
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|13.96|12.76|  30.607|  18.590| 2725.761|  -7.1|   0.0| 2876.3| 0.000|   0.0|  34.761|  25.175|142.62|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38560.0|  1|29.40|27.37|  37.416|  30.794| 1335.138|  -5.9|  -0.1| 1584.5| 0.000|   0.0|  38.774|  36.680|220.18|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38577.8|  1|27.00|26.09|  37.628|  32.377| 1159.135|  -6.5|  -0.1| 1345.0| 0.000|   0.0|  38.863|  37.587|200.66|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.09|22.82|  31.702|  19.077| 2663.545|  -6.5|  -0.1| 3067.4| 0.000|   0.0|  35.458|  25.858|218.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38591.4|  1|12.60|12.41|  37.969|  34.436|  929.691|  -7.2|   0.0|  969.0| 0.000|   0.0|  38.948|  38.457|102.70|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.41|11.63|  33.221|  22.416| 2288.463|  -7.2|   0.0| 2389.0| 0.000|   0.0|  36.046|  28.405|114.28|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|38591.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38603.2|  1| 9.60| 9.48|  37.936|  33.574| 1024.855|  -6.5|   0.0| 1055.5| 0.000|   0.0|  38.962|  38.105| 98.63|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.703|  24.119| 2089.868|  -6.5|   0.0| 2152.2| 0.000|   0.0|  36.571|  28.868|100.17|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38603.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38625.6|  1|27.60|26.54|  37.559|  32.257| 1173.022|  -6.6|  -0.1| 1368.7| 0.000|   0.0|  38.791|  37.326|203.98|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.54|22.86|  30.775|  18.083| 2778.710|  -6.6|  -0.1| 3214.8| 0.000|   0.0|  35.149|  25.304|225.66|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38638.5|  1|26.40|25.62|  37.613|  32.445| 1151.846|  -6.6|  -0.1| 1329.3| 0.000|   0.0|  38.856|  37.627|197.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.62|22.62|  32.006|  19.657| 2598.183|  -6.6|  -0.1| 2978.4| 0.000|   0.0|  35.505|  26.130|212.53|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38649.2|  1|22.20|21.93|  37.201|  31.851| 1220.848|  -7.3|  -0.1| 1361.2| 0.000|   0.0|  38.632|  37.107|175.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.93|19.61|  31.422|  19.944| 2572.561|  -7.3|  -0.1| 2856.4| 0.000|   0.0|  34.988|  25.969|184.26|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38649.2|  1|24.60|24.10|  37.602|  32.393| 1157.650|  -6.6|  -0.1| 1315.4| 0.000|   0.0|  38.792|  37.320|186.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.10|21.50|  32.452|  20.283| 2526.531|  -6.6|  -0.1| 2855.6| 0.000|   0.0|  35.615|  26.382|198.56|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38660.0|  1|13.80|13.09|  36.802|  30.491| 1373.756|  -7.2|   0.0| 1446.2| 0.000|   0.0|  38.526|  36.632|126.09|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.09|12.54|  28.488|  16.480| 2970.771|  -7.1|   0.1| 3128.3| 0.000|   0.0|  33.756|  23.314|142.53|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38660.0|  1|28.80|27.28|  37.132|  31.675| 1240.780|  -7.3|  -0.1| 1464.3| 0.000|   0.0|  38.670|  37.283|213.92|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38671.9|  1|29.40|27.39|  36.866|  30.868| 1331.831|  -7.3|  -0.1| 1580.7| 0.000|   0.0|  38.600|  36.993|220.44|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38682.6|  1|29.40|27.39|  37.141|  30.834| 1333.080|  -6.6|  -0.1| 1582.2| 0.000|   0.0|  38.651|  36.689|220.13|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38694.5|  1|24.60|24.11|  37.369|  32.414| 1157.505|  -7.3|  -0.1| 1315.3| 0.000|   0.0|  38.683|  37.329|186.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.11|21.51|  31.706|  20.357| 2525.355|  -7.3|  -0.1| 2854.4| 0.000|   0.0|  35.180|  26.429|198.54|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38705.4|  1|19.20|19.30|  37.092|  30.564| 1363.184|  -6.5|  -0.0| 1488.9| 0.000|   0.0|  38.606|  36.453|153.49|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|19.30|17.45|  31.071|  18.291| 2753.802|  -6.5|  -0.0| 3001.7| 0.000|   0.0|  34.862|  24.521|172.52|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38716.2|  1|19.80|17.10|  35.005|  25.918| 1890.810|  -7.2|   0.0| 2070.7| 0.000|   0.0|  38.086|  34.929|164.98|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.10|14.68|  21.220|  11.806| 3525.639|  -7.1|   0.1| 3827.4| 0.000|   0.0|  30.901|  19.106|173.60|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38716.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38728.0|  1|28.80|27.28|  37.385|  31.652| 1241.054|  -6.6|  -0.1| 1464.7| 0.000|   0.0|  38.780|  37.274|213.98|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38740.9|  1|23.40|23.05|  37.551|  32.198| 1179.491|  -6.6|  -0.1| 1327.3| 0.000|   0.0|  38.782|  37.269|181.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.05|20.60|  32.433|  20.241| 2531.283|  -6.6|  -0.1| 2835.2| 0.000|   0.0|  35.575|  26.269|190.90|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38753.8|  1|16.80|17.17|  37.553|  32.882| 1104.294|  -7.1|  -0.0| 1183.6| 0.000|   0.0|  38.775|  37.634|134.50|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.17|14.62|  32.133|  20.748| 2479.206|  -7.2|  -0.1| 2652.9| 0.000|   0.0|  35.502|  26.976|151.51|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38753.8|  1|28.20|26.97|  37.255|  32.064| 1196.925|  -7.3|  -0.1| 1404.6| 0.000|   0.0|  38.661|  37.243|208.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.97|22.28|  26.860|  15.424| 3097.794|  -7.3|  -0.1| 3598.5| 0.000|   0.0|  33.905|  23.874|237.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38765.8|  1|25.80|25.14|  37.158|  32.508| 1149.265|  -8.0|  -0.1| 1319.4| 0.000|   0.0|  38.658|  37.664|193.79|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.14|22.33|  30.736|  20.161| 2556.135|  -8.0|  -0.1| 2916.7| 0.000|   0.0|  34.693|  26.377|207.33|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38776.4|  1|12.00|11.84|  38.145|  34.415|  930.424|  -6.5|   0.0|  967.0| 0.000|   0.0|  39.039|  38.488|101.57|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.84|11.46|  35.175|  25.153| 1972.881|  -6.5|   0.0| 2050.9| 0.000|   0.0|  36.859|  29.752|104.51|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38776.4|  1|22.80|22.50|  37.265|  32.064| 1196.807|  -7.3|  -0.1| 1340.5| 0.000|   0.0|  38.686|  37.334|178.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.50|20.12|  31.589|  20.180| 2545.592|  -7.3|  -0.1| 2838.8| 0.000|   0.0|  35.079|  26.183|187.42|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38789.4|  1|18.00|18.48|  37.291|  32.016| 1201.897|  -7.1|  -0.0| 1300.6| 0.000|   0.0|  38.682|  37.238|142.87|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|18.48|16.53|  31.715|  20.192| 2543.073|  -7.2|  -0.1| 2748.6| 0.000|   0.0|  35.158|  26.193|162.27|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38789.4|  1|14.40|13.97|  37.536|  32.030| 1198.102|  -6.5|   0.0| 1264.3| 0.000|   0.0|  38.801|  37.329|126.76|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.97|12.73|  31.470|  18.668| 2709.651|  -6.5|   0.0| 2859.0| 0.000|   0.0|  35.214|  25.211|142.02|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38789.4|  1|26.40|25.64|  37.382|  32.469| 1151.330|  -7.3|  -0.1| 1328.8| 0.000|   0.0|  38.754|  37.635|197.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.64|22.65|  31.232|  19.752| 2595.075|  -7.3|  -0.1| 2975.2| 0.000|   0.0|  35.061|  26.183|212.45|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38802.4|  1|27.60|26.57|  37.324|  32.283| 1172.282|  -7.3|  -0.1| 1367.9| 0.000|   0.0|  38.683|  37.335|204.01|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|26.57|22.92|  29.909|  18.207| 2773.375|  -7.3|  -0.1| 3209.2| 0.000|   0.0|  34.690|  25.400|225.56|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38814.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38814.1|  1|11.40|11.26|  38.115|  34.290|  944.380|  -6.5|   0.0|  979.1| 0.000|   0.0|  39.029|  38.436|100.63|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.96|  35.244|  25.323| 1953.613|  -6.5|   0.0| 2025.3| 0.000|   0.0|  36.857|  29.745|102.71|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38826.1|  1|28.80|27.30|  36.632|  31.742| 1238.664|  -8.7|  -0.1| 1461.9| 0.000|   0.0|  38.451|  37.304|213.87|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38826.1|  1|27.00|26.12|  37.130|  32.430| 1158.078|  -8.0|  -0.1| 1343.9| 0.000|   0.0|  38.643|  37.606|200.71|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.12|22.89|  29.974|  19.290| 2657.183|  -8.0|  -0.1| 3060.9| 0.000|   0.0|  34.488|  25.975|218.27|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38826.1|  1|15.60|15.69|  37.789|  33.018| 1087.234|  -6.5|  -0.0| 1155.4| 0.000|   0.0|  38.887|  37.743|129.31|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.69|13.11|  32.613|  20.390| 2513.633|  -6.5|  -0.0| 2667.1| 0.000|   0.0|  35.913|  27.035|143.92|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38837.9|  1|27.60|26.57|  36.854|  32.334| 1171.596|  -8.7|  -0.1| 1367.1| 0.000|   0.0|  38.466|  37.355|203.96|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.57|22.96|  28.181|  18.422| 2768.749|  -8.7|  -0.1| 3204.1| 0.000|   0.0|  33.734|  25.489|225.39|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38837.9|  1|11.40|11.26|  38.115|  34.290|  944.481|  -6.5|   0.0|  979.2| 0.000|   0.0|  39.029|  38.436|100.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.96|  35.243|  25.321| 1953.914|  -6.5|   0.0| 2025.6| 0.000|   0.0|  36.856|  29.744|102.72|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38848.6|  1|25.20|24.64|  37.153|  32.491| 1151.150|  -8.0|  -0.1| 1314.8| 0.000|   0.0|  38.659|  37.665|190.64|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.64|21.96|  30.902|  20.362| 2532.976|  -8.0|  -0.1| 2876.8| 0.000|   0.0|  34.743|  26.477|202.74|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38859.4|  1|24.60|24.13|  37.403|  32.416| 1156.930|  -7.2|  -0.1| 1314.7| 0.000|   0.0|  38.770|  37.636|187.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.13|21.53|  31.824|  20.367| 2523.254|  -7.2|  -0.1| 2852.4| 0.000|   0.0|  35.244|  26.431|198.51|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38870.1|  1|15.00|14.79|  37.736|  32.791| 1112.675|  -6.5|   0.0| 1177.7| 0.000|   0.0|  38.882|  37.715|127.71|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.79|12.62|  32.232|  19.757| 2585.482|  -6.5|   0.0| 2733.4| 0.000|   0.0|  35.753|  26.568|141.86|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38870.1|  1|24.60|24.13|  37.370|  32.419| 1156.891|  -7.3|  -0.1| 1314.7| 0.000|   0.0|  38.756|  37.637|187.62|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|24.13|21.54|  31.718|  20.378| 2523.023|  -7.3|  -0.1| 2852.1| 0.000|   0.0|  35.182|  26.437|198.50|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38882.0|  1|12.00|11.84|  38.144|  34.409|  931.085|  -6.5|   0.0|  967.7| 0.000|   0.0|  39.056|  38.573|101.71|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.84|11.46|  35.161|  25.119| 1976.628|  -6.5|   0.0| 2054.8| 0.000|   0.0|  36.858|  29.746|104.57|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38882.0|  1|24.00|23.60|  37.346|  32.338| 1166.043|  -7.3|  -0.1| 1318.6| 0.000|   0.0|  38.674|  37.289|183.76|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.60|21.09|  31.731|  20.389| 2521.690|  -7.3|  -0.1| 2837.5| 0.000|   0.0|  35.166|  26.396|194.53|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38892.7|  1|27.60|26.58|  37.089|  32.309| 1171.749|  -8.0|  -0.1| 1367.4| 0.000|   0.0|  38.574|  37.345|204.01|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.58|22.95|  29.047|  18.322| 2769.783|  -8.0|  -0.1| 3205.4| 0.000|   0.0|  34.204|  25.431|225.46|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38904.6|  1|27.60|26.58|  37.089|  32.309| 1171.716|  -8.0|  -0.1| 1367.3| 0.000|   0.0|  38.574|  37.345|204.02|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.58|22.95|  29.049|  18.324| 2769.535|  -8.0|  -0.1| 3205.2| 0.000|   0.0|  34.204|  25.432|225.45|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38916.5|  1|23.40|23.07|  37.074|  32.246| 1178.830|  -8.0|  -0.1| 1326.7| 0.000|   0.0|  38.562|  37.288|181.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.07|20.63|  30.950|  20.406| 2527.703|  -8.0|  -0.1| 2831.6| 0.000|   0.0|  34.700|  26.373|190.85|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38927.3|  1|13.20|12.88|  37.947|  33.605| 1021.276|  -6.5|   0.0| 1068.5| 0.000|   0.0|  38.963|  38.112|105.46|   0.0|    0.0|    0.0|E               |
|  0|10.00|38927.3|  1|28.80|27.31|  36.882|  31.714| 1239.081|  -8.0|  -0.1| 1462.5| 0.000|   0.0|  38.517|  37.127|213.64|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38938.0|  1|15.60|15.70|  37.785|  33.006| 1088.632|  -6.5|  -0.0| 1157.0| 0.000|   0.0|  38.887|  37.743|129.39|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.70|13.14|  32.624|  20.410| 2511.383|  -6.5|  -0.0| 2664.9| 0.000|   0.0|  35.912|  27.034|143.96|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38938.0|  1|19.80|17.28|  35.217|  26.249| 1852.687|  -7.1|  -0.0| 2029.3| 0.000|   0.0|  38.129|  35.007|164.92|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.28|14.93|  22.443|  12.261| 3467.984|  -7.0|   0.1| 3767.0| 0.000|   0.0|  31.244|  19.379|173.82|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38963.4|  1|19.20|19.33|  36.790|  30.562| 1366.118|  -7.2|  -0.0| 1492.3| 0.000|   0.0|  38.492|  36.524|153.91|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|19.33|17.50|  30.158|  18.372| 2753.308|  -7.3|  -0.1| 3001.7| 0.000|   0.0|  34.323|  24.552|172.56|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38974.9|  1| 7.80| 7.68|  37.652|  32.484| 1147.172|  -6.5|   0.0| 1175.1| 0.000|   0.0|  38.848|  37.550| 97.19|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2| 7.68| 7.52|  33.614|  21.990| 2331.258|  -6.5|   0.0| 2387.9| 0.000|   0.0|  35.992|  27.223| 98.67|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38974.9|  1|28.80|27.32|  37.098|  31.690| 1239.481|  -7.4|  -0.1| 1463.0| 0.000|   0.0|  38.614|  37.119|213.70|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38985.3|  1|24.00|23.61|  37.583|  32.322| 1165.600|  -6.6|  -0.1| 1318.1| 0.000|   0.0|  38.808|  37.397|184.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.61|21.10|  32.484|  20.334| 2520.817|  -6.6|  -0.1| 2836.8| 0.000|   0.0|  35.607|  26.364|194.54|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38997.1|  1|17.40|17.89|  37.613|  32.407| 1156.028|  -6.5|  -0.0| 1245.2| 0.000|   0.0|  38.775|  37.219|138.26|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.89|15.72|  32.562|  20.441| 2508.502|  -6.6|  -0.1| 2698.7| 0.000|   0.0|  35.692|  26.547|157.27|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39007.8|  1|15.00|14.80|  37.738|  32.800| 1111.735|  -6.5|   0.0| 1176.7| 0.000|   0.0|  38.877|  37.694|127.75|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.80|12.62|  32.264|  19.802| 2580.291|  -6.5|   0.0| 2727.9| 0.000|   0.0|  35.765|  26.598|141.76|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39007.8|  1|25.20|24.66|  37.385|  32.474| 1150.747|  -7.3|  -0.1| 1314.5| 0.000|   0.0|  38.757|  37.646|190.73|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.66|21.99|  31.656|  20.302| 2531.802|  -7.3|  -0.1| 2875.8| 0.000|   0.0|  35.178|  26.438|202.75|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39020.8|  1|28.20|27.00|  37.256|  32.072| 1196.092|  -7.3|  -0.1| 1403.8| 0.000|   0.0|  38.660|  37.244|208.48|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|27.00|22.39|  27.092|  15.609| 3076.163|  -7.3|  -0.1| 3574.6| 0.000|   0.0|  33.945|  23.955|237.04|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39031.5|  1|25.80|25.17|  37.852|  32.455| 1148.742|  -5.9|  -0.1| 1319.0| 0.000|   0.0|  38.959|  37.620|193.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.17|22.36|  33.042|  19.976| 2555.081|  -5.9|  -0.1| 2916.1| 0.000|   0.0|  36.031|  26.303|207.42|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39031.5|  1|14.40|13.99|  37.548|  32.073| 1193.267|  -6.5|   0.0| 1259.2| 0.000|   0.0|  38.806|  37.350|126.81|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.99|12.71|  31.553|  18.774| 2697.551|  -6.5|   0.0| 2846.1| 0.000|   0.0|  35.373|  25.586|142.35|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39042.9|  1|21.00|20.80|  37.265|  31.171| 1294.904|  -6.5|  -0.0| 1431.7| 0.000|   0.0|  38.699|  36.881|170.67|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|20.80|18.66|  31.666|  19.107| 2660.543|  -6.6|  -0.1| 2930.9| 0.000|   0.0|  35.146|  25.205|178.82|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39053.7|  1|25.20|24.67|  37.617|  32.455| 1150.646|  -6.6|  -0.1| 1314.4| 0.000|   0.0|  38.859|  37.638|190.77|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.67|21.99|  32.409|  20.237| 2531.887|  -6.6|  -0.1| 2876.0| 0.000|   0.0|  35.617|  26.403|202.76|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|39065.6|  1|10.80|10.67|  38.066|  34.091|  966.748|  -6.5|   0.0|  999.9| 0.000|   0.0|  39.017|  38.377| 99.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.40|  35.125|  25.048| 1984.729|  -6.5|   0.0| 2052.7| 0.000|   0.0|  36.801|  29.571|101.74|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39065.6|  1|25.80|25.18|  37.621|  32.474| 1148.592|  -6.6|  -0.1| 1318.9| 0.000|   0.0|  38.857|  37.628|193.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.18|22.37|  32.274|  20.045| 2553.956|  -6.6|  -0.1| 2914.9| 0.000|   0.0|  35.590|  26.342|207.39|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39076.3|  1|27.00|26.15|  37.363|  32.413| 1157.598|  -7.3|  -0.1| 1343.6| 0.000|   0.0|  38.745|  37.597|200.83|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.15|22.93|  30.807|  19.234| 2654.708|  -7.3|  -0.1| 3058.7| 0.000|   0.0|  34.949|  25.949|218.28|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39076.3|  1|15.00|14.81|  37.739|  32.804| 1111.280|  -6.5|   0.0| 1176.2| 0.000|   0.0|  38.877|  37.694|127.77|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.81|12.62|  32.279|  19.825| 2577.688|  -6.5|   0.0| 2725.2| 0.000|   0.0|  35.766|  26.603|141.69|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39087.1|  1|10.20|10.08|  37.813|  33.866|  993.771|  -7.2|   0.0| 1025.6| 0.000|   0.0|  38.898|  38.231| 99.21|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.426|  24.678| 2031.338|  -7.2|   0.0| 2096.3| 0.000|   0.0|  36.340|  29.206|100.77|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39087.1|  1|27.00|26.15|  37.363|  32.413| 1157.569|  -7.3|  -0.1| 1343.5| 0.000|   0.0|  38.745|  37.597|200.84|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.15|22.93|  30.808|  19.236| 2654.537|  -7.3|  -0.1| 3058.6| 0.000|   0.0|  34.949|  25.950|218.28|   0.0|    0.0|    0.0|F2F2            |
