
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|11.00|    0.0|  1| 1.00| 3.83|  77.008|  24.736| 3642.978| -48.0|   1.0| -49.0|  65.5| 3737.4| 0.000|   0.0| 115.331|  22.738|153.01|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.83| 3.99|  51.210|  34.004| 5366.120| -47.6|   1.4|-114.5|  43.0| 5491.1| 0.000|   0.0|  62.092|  28.818|101.25|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 3.99| 4.09|  37.226|  45.712| 6998.647| -47.3|   1.7|-137.0|  32.2| 7151.6| 0.000|   0.0|  43.281|  39.720| 99.77|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 1.00| 3.40|  76.150|  24.298| 3657.589| -47.0|   1.0| -48.0|  65.6| 3750.7| 0.000|   0.0| 115.890|  22.473|154.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.40| 3.58|  49.233|  34.094| 5455.286| -46.6|   1.4|-114.4|  42.0| 5579.2| 0.000|   0.0|  60.457|  28.598|101.39|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 1.00| 2.90|  74.988|  23.914| 3686.666| -46.0|   1.0| -47.0|  65.4| 3778.8| 0.000|   0.0| 116.364|  22.207|155.71|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 2.90| 3.11|  46.955|  34.396| 5573.270| -45.5|   1.5|-114.6|  40.8| 5696.3| 0.000|   0.0|  58.459|  28.519|101.54|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 1.00| 2.28|  73.445|  23.597| 3733.234| -45.0|   1.0| -46.0|  64.8| 3824.4| 0.000|   0.0| 116.783|  21.941|157.02|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 2.28| 2.55|  44.301|  34.999| 5731.270| -44.5|   1.5|-115.2|  39.2| 5853.6| 0.000|   0.0|  56.044|  28.619|101.67|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 1.00| 1.40|  71.211|  23.413| 3812.288| -44.0|   1.0| -45.0|  63.5| 3902.6| 0.000|   0.0| 117.177|  21.676|158.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 1.40| 1.79|  40.989|  36.190| 5966.372| -43.5|   1.5|-116.5|  37.1| 6088.0| 0.000|   0.0|  52.813|  29.108|101.72|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -44.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -43.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -42.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -41.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -40.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -39.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -38.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -37.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -36.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -35.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -34.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -33.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -32.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -31.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -30.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -29.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -28.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -27.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -26.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -25.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -24.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -23.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -22.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -21.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -20.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -19.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -18.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -17.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -16.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -15.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -14.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -13.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -12.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 2.00| 2.89| 113.188|  26.101| 2023.263| -59.9|   0.1| -60.0|  86.5| 2055.1| 0.000|   0.0| 132.773|  26.914|102.06|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.89| 3.14|  81.310|  31.062| 3784.548| -59.9|   0.1| -93.5|  58.4| 3842.9| 0.000|   0.0|  95.761|  27.687| 98.48|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 3.14| 3.19|  61.244|  41.016| 5489.596| -59.8|   0.2|-121.6|  42.0| 5573.6| 0.000|   0.0|  70.030|  35.644| 97.64|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 2.00| 2.93| 112.670|  25.797| 2046.428| -58.9|   0.1| -59.0|  87.0| 2079.1| 0.000|   0.0| 132.609|  26.724|102.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.93| 3.19|  80.402|  30.679| 3806.254| -58.9|   0.1| -93.0|  58.4| 3865.7| 0.000|   0.0|  95.028|  27.328| 98.63|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 3.19| 3.22|  60.186|  40.626| 5508.592| -58.8|   0.2|-121.6|  41.9| 5593.7| 0.000|   0.0|  69.024|  35.252| 97.74|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 2.00| 2.99| 111.936|  25.490| 2079.965| -57.9|   0.1| -58.0|  87.3| 2113.9| 0.000|   0.0| 132.323|  26.516|102.91|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.99| 3.25|  79.365|  30.325| 3835.417| -57.8|   0.2| -92.7|  58.4| 3896.3| 0.000|   0.0|  94.118|  26.988| 98.81|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 3.25| 3.28|  59.071|  40.259| 5531.641| -57.8|   0.2|-121.6|  41.7| 5618.3| 0.000|   0.0|  67.914|  34.897| 97.85|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 2.00| 3.12| 110.659|  25.183| 2138.899| -56.9|   0.1| -57.0|  87.2| 2175.1| 0.000|   0.0| 131.741|  26.264|103.59|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 3.12| 3.38|  78.043|  30.040| 3881.463| -56.8|   0.2| -92.8|  58.1| 3944.9| 0.000|   0.0|  92.806|  26.696| 99.03|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 3.38| 3.40|  57.849|  39.937| 5562.881| -56.7|   0.3|-121.9|  41.5| 5652.3| 0.000|   0.0|  66.648|  34.595| 98.01|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 2.00| 6.44|  78.496|  28.745| 3785.928| -55.0|   1.0| -56.0|  61.0| 3900.1| 0.000|   0.0| 107.527|  24.861|145.05|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 6.44| 6.52|  60.048|  36.216| 5157.268| -54.7|   1.3|-119.0|  45.4| 5302.5| 0.000|   0.0|  68.267|  32.172|101.35|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 6.52| 6.60|  48.121|  45.233| 6477.712| -54.4|   1.6|-134.6|  36.4| 6652.5| 0.000|   0.0|  53.462|  40.633|100.22|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 5.82|  83.605|  26.967| 3459.348| -54.2|   0.8| -55.0|  66.1| 3559.5| 0.000|   0.0| 114.884|  24.523|147.21|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 5.82| 5.93|  62.152|  34.167| 4901.623| -53.8|   1.2|-113.9|  47.7| 5032.5| 0.000|   0.0|  71.662|  30.157|101.17|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 5.93| 6.00|  48.750|  43.405| 6284.587| -53.6|   1.4|-132.3|  37.2| 6444.4| 0.000|   0.0|  54.702|  38.650|100.00|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 5.52|  84.172|  26.293| 3402.842| -53.2|   0.8| -54.0|  67.5| 3499.9| 0.000|   0.0| 116.351|  24.274|148.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 5.52| 5.65|  61.476|  33.564| 4886.391| -52.8|   1.2|-112.5|  47.8| 5014.2| 0.000|   0.0|  71.431|  29.494|101.23|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 5.65| 5.71|  47.611|  43.046| 6303.791| -52.6|   1.4|-132.2|  36.9| 6460.4| 0.000|   0.0|  53.732|  38.162| 99.98|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 5.24|  84.153|  25.741| 3379.574| -52.2|   0.8| -53.0|  68.4| 3474.8| 0.000|   0.0| 117.188|  24.024|149.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 5.24| 5.39|  60.380|  33.157| 4904.346| -51.8|   1.2|-111.6|  47.6| 5030.5| 0.000|   0.0|  70.745|  28.977|101.34|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 5.39| 5.45|  46.190|  42.916| 6355.274| -51.6|   1.4|-132.4|  36.4| 6510.1| 0.000|   0.0|  52.420|  37.890| 99.99|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 4.96|  83.842|  25.242| 3372.184| -51.1|   0.9| -52.0|  69.0| 3466.1| 0.000|   0.0| 117.800|  23.772|151.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.96| 5.12|  59.033|  32.863| 4941.188| -50.8|   1.2|-111.0|  47.2| 5066.2| 0.000|   0.0|  69.778|  28.544|101.48|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 5.12| 5.19|  44.596|  42.938| 6427.248| -50.5|   1.5|-132.8|  35.8| 6580.9| 0.000|   0.0|  50.899|  37.753|100.01|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 4.66|  83.332|  24.775| 3375.083| -50.1|   0.9| -51.0|  69.4| 3468.0| 0.000|   0.0| 118.279|  23.520|152.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.66| 4.84|  57.483|  32.665| 4993.103| -49.7|   1.3|-110.6|  46.7| 5117.3| 0.000|   0.0|  68.607|  28.168|101.65|   0.0|    0.0|    0.0|EF2             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3| 4.84| 4.91|  42.857|  43.100| 6517.157| -49.5|   1.5|-133.3|  35.1| 6669.9| 0.000|   0.0|  49.221|  37.726|100.05|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 4.34|  82.657|  24.332| 3385.994| -49.1|   0.9| -50.0|  69.7| 3478.0| 0.000|   0.0| 118.687|  23.268|153.59|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.34| 4.54|  55.739|  32.562| 5059.573| -48.7|   1.3|-110.3|  46.0| 5183.2| 0.000|   0.0|  67.234|  27.851|101.84|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 4.54| 4.62|  40.984|  43.410| 6625.390| -48.4|   1.6|-134.0|  34.3| 6777.5| 0.000|   0.0|  47.350|  37.845|100.05|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 4.00|  81.825|  23.909| 3404.063| -48.1|   0.9| -49.0|  69.8| 3495.3| 0.000|   0.0| 119.054|  23.016|154.76|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.00| 4.22|  53.792|  32.568| 5141.928| -47.7|   1.3|-110.2|  45.0| 5265.2| 0.000|   0.0|  65.641|  27.597|102.07|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 4.22| 4.31|  38.971|  43.890| 6754.391| -47.4|   1.6|-135.0|  33.4| 6906.1| 0.000|   0.0|  45.358|  38.072|100.12|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 3.61|  80.827|  23.507| 3429.389| -47.1|   0.9| -48.0|  69.7| 3519.9| 0.000|   0.0| 119.390|  22.764|155.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.61| 3.87|  51.617|  32.711| 5243.362| -46.6|   1.4|-110.3|  43.9| 5366.5| 0.000|   0.0|  63.806|  27.420|102.33|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 3.87| 3.97|  36.807|  44.579| 6908.462| -46.4|   1.6|-136.1|  32.3| 7060.0| 0.000|   0.0|  43.140|  38.507|100.14|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 2.00| 3.16|  79.633|  23.131| 3462.994| -46.1|   0.9| -47.0|  69.5| 3552.8| 0.000|   0.0| 119.715|  22.514|157.07|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.16| 3.47|  49.167|  33.037| 5369.741| -45.6|   1.4|-110.5|  42.6| 5492.9| 0.000|   0.0|  61.558|  27.386|102.64|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 2.00| 2.63|  78.176|  22.789| 3507.548| -45.0|   1.0| -46.0|  69.0| 3596.8| 0.000|   0.0| 120.034|  22.264|158.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 2.63| 3.03|  46.359|  33.632| 5531.944| -44.6|   1.4|-111.0|  40.9| 5655.6| 0.000|   0.0|  59.076|  27.448|103.03|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 2.00| 1.95|  76.295|  22.509| 3570.047| -44.0|   1.0| -45.0|  68.1| 3658.6| 0.000|   0.0| 120.349|  22.016|159.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 1.95| 2.51|  43.054|  34.656| 5750.074| -43.5|   1.5|-111.9|  38.8| 5874.7| 0.000|   0.0|  55.827|  27.832|103.46|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 2.00| 0.80|  73.221|  22.425| 3685.673| -43.0|   1.0| -44.0|  66.1| 3773.7| 0.000|   0.0| 120.668|  21.769|160.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 0.80| 1.76|  39.086|  36.385| 6057.223| -42.5|   1.5|-113.9|  36.2| 6181.5| 0.000|   0.0|  51.476|  28.781|103.48|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 2.00| 1.13|  34.636|  38.864| 6454.145| -41.5|   1.5| -43.0|  33.3| 6583.9| 0.000|   0.0|  46.956|  30.021|104.44|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -42.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -41.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -40.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 2.00| 0.00|   0.000|   0.000| 7545.453|   0.0|   0.0| -39.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 2.00| 0.00|   0.000|   0.000| 7643.008|   0.0|   0.0| -38.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -37.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -36.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -35.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -34.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -33.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -32.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -31.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -30.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -29.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -28.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -27.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -26.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -25.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
